my name is miles morales and im this dimensions one and only spiderman

At least once a year I like to bring in some of my Kevin's Famous Chili.
The trick is to undercook the onions. Everybody is going to get to know each other in the pot.
I'm serious about this stuff. I'm up the night before, pressing garlic, and dicing whole tomatoes.
I toast my own ancho chiles. 

It's a recipe passed down from Malones for generations - it's probably the thing I do best.

Time,Fix,Fix_Q,Lat,Long,Alt,Sat_Num,Q1,Q2,Q3,Q4,GyroX,GyroY,GyroZ,ACCX,ACCY,ACCZ,Gx,Gy,Gz,Conf,V_in,I_in,V_bat,I_bat
21:58:02.125,1,1,4806.6436,12300.3262,005.9000,05,BDE43DD6,BDC0E1BC,3F7520B9,3E7EA7C2,BFB9C9B5,3EC7BE1F,3F05CE3C,3EF39800,BF379400,BE884800,3EB1697D,3F1953A1,3DEDD446,3F4D9E78,1505,FFFC,5294,FFFD
21:58:02.187,1,1,4806.6436,12300.3262,005.9000,05,BE091F3F,BE0915C4,3F747822,3E69F616,BFBEF75B,3EB6D853,3F173F93,3ECDB800,BF29F400,BEAB5800,3EBBB852,3F17C98F,3E2E1436,3F149137,1504,FFF7,5290,FFF1
21:58:02.250,1,1,4806.6436,12300.3262,005.9000,05,BE201A45,BE326A5A,3F7332D7,3E539E40,BFC219B9,3EB41E9E,3F106F4D,3EAFA800,BF1D5400,BECAA000,3EC4B211,3F125D7C,3E5F6CA4,3EDC1A06,1505,FFF6,5292,   7
21:58:02.312,1,1,4806.6436,12300.3262,005.9000,05,BE364EE5,BE5C8C4B,3F7123CC,3E3E9673,BFC7D2E9,3EB0D95D,3EE34661,3EA5D800,BF09C000,BEE88800,3ECB34D5,3F0C05CA,3E8959B6,3E99B9C6,1505,FFF8,5293,FFFA
21:58:02.374,1,1,4806.6436,12300.3262,005.9000,05,BE4CCCFF,BE86103C,3F6DD8B4,3E2C0FF3,BFD17FC7,3EB39313,3E8727D0,3E9F9000,BEEEF800,BEFE0000,3ECE9CBA,3F05FA5C,3EA130B9,3E48E77C,1502,FFFA,5292,FFFA
21:58:02.437,1,1,4806.6436,12300.3262,005.9000,05,BE602E02,BE9E129A,3F698EE6,3E1FF07E,BFE0C2F3,3EB64CC8,3D66E943,3E983000,BEAB2000,BEF66000,3ED33D86,3EFB93C4,3EB89557,       0,1504,FFFD,5291,   2
21:58:02.499,1,1,4806.6436,12300.3262,005.9000,05,BE71C1AD,BEB7FF9C,3F63F28E,3E18CC54,BFEF57B1,3EC1339F,BE110B3D,3EA6B000,BE9E4000,BF12BC00,3ECC554C,3EE43084,3ED00E9A,3DE5CBC0,1504,   1,5292,FFF6
21:58:02.562,1,1,4806.6436,12300.3262,005.9000,05,BE807049,BED34BBE,3F5D0070,3E16209E,BFFA1BA4,3EC849AA,BE9BEB84,3EC8A800,BE6D4000,BF288800,3EC5180B,3ECFBD67,3EDBE6BC,3ECDA5F6,1503,FFF6,5292,FFF2
21:58:02.624,1,1,4806.6436,12300.3262,005.9000,05,BE85F577,BEEF80E1,3F54C755,3E17803C,BFFB0FD7,3ECED42A,BEC4419C,3EDFD800,BE170000,BF44D000,3EBC8D41,3EB4E843,3EEFAA08,3F4957F4,1502,   4,5292,FFFA
21:58:02.686,1,1,4806.6436,12300.3262,005.9000,05,BE68F0A2,BF0A1193,3F4A5396,3E394982,BFF4EDFF,3ED81860,BED63E7D,3F01E400,BD894000,BF545C00,3EB1BD87,3E95B134,3EF6B262,3F800000,1503,FFF6,5292,FFFC
21:58:02.749,1,1,4806.6436,12300.3262,005.9000,05,BE5DA25A,BF17898A,3F3FD0D3,3E503205,BFE2AB58,3EE0D10B,BEC5E43C,3F150C00,BA100000,BF7EA800,3EA845C7,3E71919A,3EFC4308,3EDBF0C2,1501,FFF5,5292,FFF8
21:58:02.811,1,1,4806.6436,12300.3262,005.9000,05,BE6AD1FE,BF21366E,3F365092,3E55F93E,BFC97589,3EE989B7,BEA38D19,3F2E9C00,3DACE000,BF85B200,3E9DB20A,3E31B740,3EFE6A99,3D1E8680,1502,FFFA,5292,FFF3
21:58:02.874,1,1,4806.6436,12300.3262,005.9000,05,BE788908,BF28F7C6,3F2D9ACE,3E5A99FB,BFA87B42,3EE989B7,BE396155,3F42DC00,3DDE4000,BF85BA00,3E8FEDD7,3E06A78F,3EFB8DD4,       0,14FF,   3,528D,FFF9
21:58:02.936,1,1,4806.6436,12300.3262,005.9000,05,BE837A08,BF2E9839,3F264974,3E5DFC4D,BF818204,3EEC436C,BCAED64F,3F5DC800,3E187000,BF903200,3E85BD1F,3DCF6923,3EF45E8B,       0,14FF,FFF6,528D,FFFE
21:58:03.050,1,1,4806.6436,12300.3262,005.9000,05,BE8B6188,BF31C531,3F210F7C,3E60046A,BF24FD12,3EE872A1,3E3B7544,3F69A000,3E157000,BF8BDC00,3E7A5048,3D8E1CFC,3EEFAA2D,       0,14FE,FFFA,5282,FFFB
21:58:03.063,1,1,4806.6436,12300.3262,005.9000,05,BE941CAB,BF32D801,3F1DD6DC,3E609EBA,BECC9B88,3EE15C96,3EB465C8,3F69C400,3DFA0000,BF7ABC00,3E6B3CCF,3D5376AC,3EE8D984,       0,14FE,FFFB,5281,FFFC
21:58:03.125,1,1,4806.6436,12300.3262,005.9000,05,BE9D7822,BF327F1E,3F1C0C21,3E5F9BF4,BE3D002B,3ED33080,3EF7FCF7,3F70B800,3DBF8000,BF7DCC00,3E5267DA,3D44A8D9,3EE528B4,       0,1502,FFFB,5291,FFF5
21:58:03.188,1,1,4806.6436,12300.3262,005.9000,05,BEA75CED,BF308446,3F1BEE33,3E5D4DD3,3D6E3B96,3EC3ED54,3F2525E4,3F670000,3D1BC000,BF5FFC00,3E43BAF7,3D53AF2F,3EE11B0C,3C26EA00,1501,   0,5291,FFFF
21:58:03.250,1,1,4806.6436,12300.3262,005.9000,05,BEB1948A,BF2D1A82,3F1D3EFC,3E59AA81,3E807084,3EB535B3,3F44C351,3F604000,BC0C0000,BF59B400,3E3B94E3,3D614A92,3EDEAE14,3E202904,14FE,   2,5292,FFFE
21:58:03.312,1,1,4806.6436,12300.3262,005.9000,05,BEBC3460,BF27FD92,3F201260,3E550D81,3EBA37F2,3E9F6807,3F574BBC,3F507C00,BD804000,BF45B400,3E225B2E,3DA63479,3EDB3694,3F0B2D11,1500,FFF6,5290,FFF7
21:58:03.375,1,1,4806.6436,12300.3262,005.9000,05,BEC4AFEB,BF2210BF,3F23EC44,3E50F1DB,3EE65ED5,3E8E823B,3F5EA78D,3F3FB400,BDE44000,BF36D400,3E216FFA,3DCB9AED,3EDF3A36,3F607AF1,1500,FFFE,528E,   2
21:58:03.437,1,1,4806.6436,12300.3262,005.9000,05,BEC6C6E4,BF19BA4C,3F2B0B5C,3E52817D,3EF972CC,3E86E0A5,3F5BEDD7,3F396C00,BE241000,BF337C00,3E141BC7,3DFC37EC,3ED9DD20,3F750941,1500,   4,5291,   2
21:58:03.500,1,1,4806.6436,12300.3262,005.9000,05,BEB62ECA,BF0DCD10,3F379DB9,3E69C8D7,3F045AFC,3E69C787,3F551D92,3F31CC00,BE586000,BF2AC800,3E0DD394,3E1BB280,3ED9ED34,3F800000,14FF,FFFE,5292,FFF4
21:58:03.562,1,1,4806.6436,12300.3262,005.9000,05,BEAACF54,BF05970E,3F3F282C,3E78586A,3F1429B3,3E3E2C2F,3F510701,3F2FF400,BE859000,BF295000,3E0B293E,3E3CBF52,3ED88D36,3F800000,1500,FFFC,5291,FFFB
21:58:03.624,1,1,4806.6436,12300.3262,005.9000,05,BEA5632F,BEFCC89B,3F44B106,3E7E18BB,3F2854BF,3E16ED2C,3F510701,3F315C00,BE9F4800,BF2E3000,3E0F7580,3E5599CF,3ED882F6,3F7617A9,14FF,FFFC,5292,FFFC
21:58:03.687,1,1,4806.6436,12300.3262,005.9000,05,BEA7170E,BEEEDED6,3F49234E,3E77B5A3,3F398050,3DBC79A6,3F5705F7,3F32A400,BEBFD800,BF298800,3E1470E2,3E71E307,3ED821F2,3F690A91,14FE,FFFC,5290,FFF6
21:58:03.749,1,1,4806.6436,12300.3262,005.9000,05,BEA9FEE0,BEE02A41,3F4D86C4,3E6CE7FD,3F4DF121,3D34B840,3F67A5FE,3F341C00,BEE2B800,BF2A6000,3E1BD131,3E89A75A,3ED3345C,3F47CAA0,1501,FFF4,5290,   1
21:58:03.812,1,1,4806.6436,12300.3262,005.9000,05,BEAC9D9B,BECFD6D0,3F522E74,3E5F1EF1,3F6632BD,BCAA904F,3F8267BD,3F351C00,BF035C00,BF2E5C00,3E2A6455,3E9CAC8B,3ED0BB6F,3F1BA449,14FF,FFFB,5291,FFF9
21:58:03.874,1,1,4806.6436,12300.3262,005.9000,05,BEAED5F8,BEBD6692,3F57262E,3E4D6648,3F7AE954,BD934C1B,3F9786FC,3F2A6400,BF13A000,BF25BC00,3E3C67C9,3EAE6324,3ECE30F2,3F2AFF60,14FC,FFFD,528C,FFFC
21:58:03.936,1,1,4806.6436,12300.3262,005.9000,05,BEAEFE66,BEA7CD6F,3F5C93BC,3E3B0BC4,3F8C7210,BE048491,3FB78D11,3F1EE400,BF21E000,BF07A800,3E53ECFF,3EC2885F,3EC5C637,3F690E61,14FC,FFF8,528C,FFF5
21:58:04.048,1,1,4806.6431,12300.3262,005.9000,05,BEB005AE,BE8F5E90,3F6210F6,3E1D3EFD,3FA1914F,BE38D895,3FE25719,3F0B4C00,BF2DB400,BF1C5C00,3E8012F0,3EDAAFBF,3EBF239F,3F49F0F0,14FC,FFF8,5284,FFF4
21:58:04.062,1,1,4806.6431,12300.3262,005.9000,05,BEAF5199,BE65348A,3F67A3EC,3DF17C1E,3FBDA3B6,BE601797,40083330,3ED0D800,BF220C00,BF232C00,3E97A9C4,3EED307A,3EB312E7,3F800000,14FC,FFFD,5285,FFF8
21:58:04.125,1,1,4806.6431,12300.3262,005.9000,05,BEA6191B,BE2CE9E0,3F6D465E,3DAD952E,3FE6EE01,BE8A35CD,401ED22C,3E742000,BECFD000,BF152000,3EB79A67,3F01EAB0,3EA4C9F8,3E4780F2,14FB,FFFB,5291,FFF6
21:58:04.187,1,1,4806.6431,12300.3262,005.9000,05,BEA4E8A2,BDB30546,3F7133DC,3CF36322,4008735C,BE88932D,4020EEE6,BE98B000,BE886000,BEADA800,3EDD0262,3F0BFA82,3E8E795A,       0,14FD,FFFD,5291,FFFF
21:58:04.249,1,1,4806.6431,12300.3262,005.9000,05,BEA2B02E,3B7A5060,3F72B126,BC8ABCFD,400262F5,BE3F6315,3FCDC365,BF7C2400,BE900800,3E8F6000,3F035128,3F12EB96,3E57B644,3F4ADB28,14FD,FFFC,5292,   1
21:58:04.312,1,1,4806.6431,12300.3262,005.9000,05,BEA2B8FF,3DCFFBC6,3F710AEC,BD3C8BC2,3F949F31,BD3993D8,3E383004,BF46C000,BF733000,3EE03000,3F0A93FA,3F12FAFB,3E1E4431,       0,14FE,FFF8,5290,FFFE
21:58:04.374,1,1,4806.6431,12300.3262,005.9000,05,BEA3C943,3DFC69EA,3F705C22,BCFA3D29,3EBD7D32,3D8A53CE,BF339E4E,BF0C9400,BFAB5000,3EB9C000,3F0A2538,3F1606B2,3DFC22CA,       0,14FC,FFFC,5292,FFF9
21:58:04.437,1,1,4806.6431,12300.3262,005.9000,05,BEA762B9,3DED0A6A,3F701C92,B94D6B00,BEA55C85,3DBEA7D1,BF9A66DB,BED29000,BFA4C400,3EB05800,3F03A12E,3F1735C8,3DF776B9,       0,14FC,FFFB,5292,FFF6
21:58:04.499,1,1,4806.6431,12300.3262,005.9000,05,BEAA26D4,3DC2807B,3F7001A2,3D231EF8,BFA57BC7,3DE18A7E,BFC182FB,BD3FC000,BF4BF800,3EB2A800,3EEC9AF8,3F183FDE,3E09A1EC,3F2F2D38,14FB,FFFA,5292,FFFA
21:58:04.562,1,1,4806.6431,12300.3262,005.9000,05,BEAE43CA,3D0E9183,3F6FFE7E,3D82D01F,BFE39F8B,3DDF5C53,BF7B91D3,3EE76000,BF027400,BE074000,3ED64D0A,3F156944,3E381B56,       0,14FC,FFFA,5291,FFF8
21:58:04.624,1,1,4806.6431,12300.3262,005.9000,05,BEAAD4CF,BD2868BF,3F7017D0,3DB021D1,BF9267D0,3D85F778,BD40132E,3EF79800,BF677C00,BF083400,3ECEA063,3F1105F6,3E6E5214,3ED68FF2,14FB,FFF7,5292,   1
21:58:04.686,1,1,4806.6431,12300.3262,005.9000,05,BEABE9CF,BD76F523,3F6FECE9,3D9498E2,BEBDE3E7,3C24B630,3ED14980,3E959000,BFA04E00,BF13AC00,3ECF6A87,3F0DEB1C,3E8456A2,       0,14FB,FFF7,5292,FFFA
21:58:04.749,1,1,4806.6431,12300.3262,005.9000,05,BEABAD82,BD6A0431,3F7042D8,3D71CA65,3EADAE7C,BD1254D5,3F0C9E82,3E87C800,BF8B1600,BF25C800,3ED4431A,3F0D0C7E,3E8B366C,       0,14FC,FFFB,5291,FFFD
21:58:04.811,1,1,4806.6431,12300.3262,005.9000,05,BEA2736D,BD6ACC94,3F71D3BC,3D794864,3F9BB53C,BD7F5933,3F0E4122,3E331000,BF3E0800,BF058C00,3EE05A48,3F0EECCD,3E7B2B8A,3F655AEB,14FA,FFFC,5292,FFFF
21:58:04.874,1,1,4806.6431,12300.3262,005.9000,05,BE9EDC98,BC60DD14,3F72CBA2,3D822D08,3FC5454C,BDA0611C,3E8D26C6,3DB90000,BF367000,BD5C4000,3EE7D98B,3F13202B,3E518A60,3DA6C6C0,14F9,FFFD,528D,FFEF
21:58:04.936,1,1,4806.6431,12300.3262,005.9000,05,BE98423F,3D47CC31,3F7307A6,3DB6948C,3F8350BD,BD7F5933,BD8BA4F0,3DE04000,BF7CC000,3E7C2000,3EE8682E,3F172D28,3E28A899,3F7242D1,14F9,FFF9,528C,FFF9
21:58:05.043,1,1,4806.6431,12300.3271,005.9000,05,BE95EC76,3D8F5DE3,3F72AC3B,3DD47D66,3E8D8585,BD60D2DB,BEAAA325,3E32C000,BF91B800,3E8C5000,3EE6DF25,3F1945BE,3E114010,3E9BE082,14F7,   1,5282,FFF7
21:58:05.063,1,1,4806.6431,12300.3271,005.9000,05,BE953F28,3D88895C,3F726F6A,3DF02AA2,BEB0CEE6,BD30DB2D,BEFFABAA,3E555000,BF864600,3E26E000,3EE17F41,3F18D264,3E044336,3F366FC8,14F9,FFFD,5290,FFF3
21:58:05.125,1,1,4806.6431,12300.3271,005.9000,05,BE8D3248,3D6915E6,3F72C790,3E158BF9,BF45B195,BDBCB948,BF0FA48C,3E82B800,BF5EE000,3DA6C000,3ED734DD,3F18EE62,3E0D6576,3F57FA28,14FA,FFFC,5292,FFFB
21:58:05.188,1,1,4806.6431,12300.3271,005.9000,05,BE8CBF88,3CD7212C,3F72BE63,3E20B03A,BF5D21E1,BDEEDF21,BEF6F2FF,3E9C7000,BF574000,BD608000,3ED22CDD,3F16F576,3E32BF74,3F4900B0,14FA,FFF8,5292,FFFE
21:58:05.250,1,1,4806.6431,12300.3271,005.9000,05,BE89B786,BBB51020,3F72DDD0,3E2A19EC,BF3856CE,BE1FC5A9,BED2F93D,3E883000,BF63E000,BE0F7000,3EC77BF3,3F13E662,3E4C0574,3F75473F,14FA,FFFC,5291,   3
21:58:05.312,1,1,4806.6431,12300.3271,005.9000,05,BE723782,BD1F3744,3F743AC6,3E384393,BF0402CB,BE4FBD56,BED52767,3E848000,BF6ED800,BDEBC000,3EC5389A,3F14E056,3E5859B8,3F800000,14F9,FFFA,5291,FFFE
21:58:05.375,1,1,4806.6431,12300.3271,005.9000,05,BE5BB180,BD65DF21,3F74E320,3E41A129,BEB5B6C6,BE69E758,BEFF2020,3E792000,BF6C1C00,BDE00000,3EC3300E,3F13DCF3,3E5C5364,3F800000,14F7,FFFA,5290,   2
21:58:05.437,1,1,4806.6431,12300.3271,005.9000,05,BE4F4B78,BD8D5223,3F74BB8A,3E4DB033,BE98D30F,BE866502,BF1EE7B7,3E7B9000,BF5F4000,BDFFA000,3EC2111A,3F136CBE,3E5F277D,3F5BB830,14F8,FFFD,5292,FFF1
21:58:05.500,1,1,4806.6431,12300.3271,005.9000,05,BE46A5A7,BDA98210,3F73F3CE,3E5EFF6C,BE90A5EF,BE92EE78,BF3C1134,3E895800,BF516000,BDEAE000,3EBFF9B9,3F12ACA9,3E6311CB,3F2C62B8,14F8,FFEE,5292,FFF3
21:58:05.562,1,1,4806.6431,12300.3271,005.9000,05,BE3D1876,BDC8BDD4,3F72CEB6,3E73D6D1,BEAB5B7B,BEA4EB59,BF657E61,3E9CB000,BF6F8C00,BD768000,3EB50044,3F0F8158,3E712738,3F800000,14F8,FFFE,5292,FFF6
21:58:05.624,1,1,4806.6431,12300.3271,005.9000,05,BE32F45E,BDE96A02,3F71A09D,3E8323AF,BEDE9869,BEAC8CEF,BF84764C,3E6FB000,BF376000,BE036000,3E9F86BE,3F099E70,3E8650A1,3E83F196,14F8,FFF6,5290,FFF9
21:58:05.687,1,1,4806.6431,12300.3271,005.9000,05,BE27B17B,BE0E8A95,3F6F0EBE,3E926CA8,BF168B37,BEB9A1F0,BF9B1549,3E8E3000,BF256400,BE4EB000,3E962EDB,3F0758B9,3E8C644E,3E01798C,14FA,FFFF,5292,FFF6
21:58:05.749,1,1,4806.6431,12300.3271,005.9000,05,BE1D008D,BE2C3835,3F6B9B52,3EA2DD29,BF39281E,BEBAB906,BFB3BF8D,3EBA7800,BF186C00,BE824000,3E8A8ADE,3F03880C,3E927C28,3E2F978C,14F6,FFFC,5293,FFF8
21:58:05.812,1,1,4806.6431,12300.3271,005.9000,05,BE11B8CE,BE4D6DAC,3F672215,3EB48A6E,BF4E6A40,BEC85991,BFC1C8C1,3ED1A000,BF094000,BE8AF000,3E75D67C,3EFA4DA5,3E9D835D,3DDE2B40,14F7,FFFD,5292,FFFD
21:58:05.874,1,1,4806.6431,12300.3271,005.9000,05,BE04E9D3,BE708754,3F61BE7D,3EC68D06,BF4FC71B,BED93F5D,BFC9F5E1,3F07BC00,BEF64000,BEB74000,3E64068E,3EF0B24F,3EA11272,3ECD7F2E,14F6,FFF9,528E,   4
21:58:05.936,1,1,4806.6431,12300.3271,005.9000,05,BDEB9D46,BE89B998,3F5BCAFF,3ED791EA,BF456BCF,BEF13B34,BFC98D39,3F250800,BEC78000,BEDF2800,3E3F1673,3EDA25D2,3EADCE53,3F2E5B68,14F5,FFF9,528D,FFF4
21:58:06.050,1,1,4806.6431,12300.3271,005.9000,05,BDC9964B,BE9C75C9,3F553DD7,3EE6BB07,BF37857E,BF070F76,BFCB0CF7,3F395C00,BEB7A800,BEFA0000,3E2046B8,3EBD4317,3EB8EC8E,3F79F8D3,14F4,FFFC,5285,FFF0
21:58:06.062,1,1,4806.6431,12300.3271,005.9000,05,BDB821AE,BEBCA263,3F4E0C8E,3EE9B40B,BF1F89A7,BF160CDC,BFC553C6,3F469C00,BE795000,BF0D3400,3E138532,3EA9D6ED,3EC3D9D5,3F800000,14F5,FFF8,5283,FFFB
21:58:06.125,1,1,4806.6431,12300.3271,005.9000,05,BDA14870,BED68CA6,3F466F13,3EEEB5EE,BF070246,BF255008,BFBF77B3,3F522000,BE17F000,BF143400,3E0D8291,3E94D91C,3ECA12C1,3F7A8D39,14F7,FFFA,5292,   1
21:58:06.187,1,1,4806.6431,12300.3271,005.9000,05,BD635DE8,BEE65CD0,3F3F3A08,3EF8FED8,BEE522EA,BF31D97E,BFB81BE3,3F56B000,BD034000,BF390C00,3E0D4A05,3E82E500,3ED1AB59,3F1C0AB1,14F5,FFF9,5292,   2
21:58:06.249,1,1,4806.6431,12300.3271,005.9000,05,BCF89371,BEF49440,3F385377,3F00A076,BE984784,BF397B14,BFA9AA07,3F56C400,3D474000,BF3D3800,3E1AF977,3E5EDA95,3ED98C32,3F103BF1,14F5,FFF7,5292,FFFB
21:58:06.312,1,1,4806.6431,12300.3271,005.9000,05,B936504E,BEFF12E7,3F323747,3F0452BA,BE31023F,BF44ED75,BF987E76,3F4CE400,3DC88000,BF44CC00,3E249598,3E4B76C9,3EDEC760,3F1573C1,14F6,FFF6,5291,   2
21:58:06.374,1,1,4806.6431,12300.3271,005.9000,05,3CFC4A80,BF03C065,3F2D0221,3F06D89F,BC9778FE,BF4B77F5,BF82F68F,3F4AF000,3E198000,BF5A3C00,3E3DC43D,3E3C3EBD,3EE643C6,3EB0B752,14F7,FFFC,5291,FFF7
21:58:06.437,1,1,4806.6431,12300.3271,005.9000,05,3D7EA1E5,BF06F4C0,3F28F300,3F081BFF,3E266518,BF4AEC6B,BF55AFAB,3F40B800,3E26D000,BF6C1800,3E51F3B5,3E2BFFCD,3EE79B46,3E6F4DC4,14F5,FFF9,5291,FFF8
21:58:06.499,1,1,4806.6431,12300.3271,005.9000,05,3DBFC0BE,BF090CFF,3F2658A6,3F080ACE,3EBE9448,BF498F90,BF252C72,3F31C800,3E26C000,BF751C00,3E6D3A3C,3E2BBA13,3EF25EBA,3E874552,14F6,FFFC,5292,FFF2
21:58:06.562,1,1,4806.6431,12300.3271,005.9000,05,3DFF47E3,BF0A3E00,3F2509EA,3F06CAED,3F068927,BF45333A,BF05D4CB,3F1F2400,3E160000,BF80A800,3E811DCA,3E323730,3EF4A650,3E8D92A2,14F6,FFF5,5292,FFFC
21:58:06.624,1,1,4806.6431,12300.3271,005.9000,05,3E20126F,BF0A614B,3F24B13B,3F04E5FB,3F32247F,BF3D4BDF,BEE23C68,3F1E7C00,3DED4000,BF8C5000,3E8FEDE4,3E4547A6,3EF78906,       0,14F5,FFFF,5291,FFF6
21:58:06.686,1,1,4806.6431,12300.3271,005.9000,05,3E410E2C,BF096506,3F254B5A,3F02694B,3F57C0E2,BF3407A9,BEC21371,3F157C00,3D540000,BF920C00,3E9EAC1B,3E52C788,3EFD4209,       0,14F5,FFFD,5293,FFFA
21:58:06.749,1,1,4806.6431,12300.3271,005.9000,05,3E623D3D,BF076782,3F2696FE,3EFEF475,3F771889,BF28DB0E,BEAF8B05,3F0B8C00,BD210000,BF96BE00,3EA93192,3E7207EE,3EFD387D,       0,14F4,FFFE,5290,FFF8
21:58:06.811,1,1,4806.6431,12300.3271,005.9000,05,3E828BE8,BF046742,3F28583E,3EF83B7B,3F82E815,BF1C0BD2,BEB12DA5,3F078800,BE064000,BF9A3800,3EB4B37C,3E86EE22,3EFBD423,       0,14F3,FFFB,5291,   2
21:58:06.874,1,1,4806.6431,12300.3271,005.9000,05,3E929E5A,BF00CB2C,3F2A2002,3EF1EBC2,3F899578,BF0BF756,BEBD2B90,3EF48000,BE71E000,BF978A00,3EBC1BAA,3E971B62,3EF77F3C,       0,14F1,   1,528E,FFFA
21:58:06.936,1,1,4806.6431,12300.3271,005.9000,05,3EA2BCF0,BEF8927D,3F2BFAAA,3EEBB8D2,3F98D8A4,BF011080,BED26DB2,3EF4C800,BEA7F000,BF985800,3EC26127,3EA452E8,3EF23E8A,       0,14F0,FFFC,528D,FFF7
21:58:07.051,1,1,4806.6431,12300.3271,005.9000,05,3EB39933,BEECDA91,3F2E0DD0,3EE55E2A,3FB0F75E,BEEF9894,BEF3ADBF,3EF2C800,BECCF800,BF965C00,3ECA1DBE,3EB39ABC,3EEDBA28,       0,14F0,FFFB,5282,FFF4
21:58:07.063,1,1,4806.6431,12300.3271,005.9000,05,3EC5891D,BEDDC069,3F30747D,3EDE456A,3FCD726D,BEDE273D,BF0B0271,3EE11800,BEE8E800,BF870200,3ECA3D00,3ECC1FA8,3EDF1622,3DF669C8,14F1,FFF6,5282,FFFB
21:58:07.125,1,1,4806.6431,12300.3271,005.9000,05,3ED81100,BECB71BC,3F32FD60,3ED64A66,3FE7798C,BED685A7,BF20D01D,3ED8D000,BEFD4800,BF736800,3ECC9BDA,3EDE2102,3ECFA796,3EDC5372,14F3,FFFC,5292,FFFE
21:58:07.188,1,1,4806.6431,12300.3271,005.9000,05,3EE825C2,BEB82934,3F35C954,3ECD4EA1,3FFB5ED2,BED2B4DD,BF35CC79,3EDB8800,BF03A800,BF5E3800,3EC819F3,3EF8683F,3EB704F4,3F27A660,14F3,FFFE,5292,   1
21:58:07.250,1,1,4806.6431,12300.3271,005.9000,05,3ED8DF33,BEB4BA9A,3F3E562D,3EC1BDA7,4009561E,BED5FA1D,BF40F914,3ED3D000,BF077000,BF42AC00,3EBCD4AC,3F079F70,3E9A4B46,3F7B5801,14F2,FFFD,5291,   1
21:58:07.312,1,1,4806.6431,12300.3271,005.9000,05,3EC95D64,BEA7359F,3F485446,3EB5F62C,401C9E68,BEE39AA8,BF32CCFE,3EEE9800,BEBB6000,BF3F6400,3EB6D507,3F0D6C10,3E7C3FCC,3F800000,14F1,FFF9,5292,FFF9
21:58:07.375,1,1,4806.6431,12300.3271,005.9000,05,3EC60925,BE8FBF20,3F4F03B6,3EAF9F03,403BE49E,BEF6AE9F,BEDCC8FD,3F0DC400,BEEBE000,BF334400,3EABDEE7,3F16DF43,3E21082A,3F7FE824,14F1,FFF6,5292,   7
21:58:07.437,1,1,4806.6431,12300.3271,005.9000,05,3ED43BCF,BE56439B,3F54331C,3E9FB708,40604709,BF109971,3DD9EE7E,3F12D800,BE9AF800,BE4E1000,3EA14B5D,3F1D1402,3D3D173C,       0,14F2,FFFA,5291,   5
21:58:07.500,1,1,4806.6431,12300.3271,005.9000,05,3EEA3F22,BE00AF89,3F57DCB6,3E8168A8,4065CBE5,BF229653,3F26C884,3F1E0C00,BE93B800,3E29A000,3EA2B479,3F1C11EF,BDA3A909,3BA3BB19,14F1,FFF5,5292,   2
21:58:07.562,1,1,4806.6431,12300.3271,005.9000,05,3EFC231E,BD50FF93,3F59B255,3E36709C,4045A2EE,BF2A37E8,3F999244,3EC97000,BE66F000,3F996A00,3EAB6815,3F1825FC,BE4F41DD,       0,14F2,FFF4,5291,FFFC
21:58:07.624,1,1,4806.6431,12300.3271,005.9000,05,3EF20E79,3DB41BE5,3F5F0F24,3DC8255E,3FF331B2,BF289548,3FC4E7D7,3E95C800,BF143800,3F276000,3EB79E6B,3F10C05A,BE978C78,3F625103,14F1,FFFE,5292,   5
21:58:07.687,1,1,4806.6431,12300.3271,005.9000,05,3EF5F9B0,3DF2E4C3,3F5E4575,3D125BA9,3F6C7779,BF22DC18,3FBAD251,BD1F8000,BF650C00,3F141000,3EC977FA,3F094604,BEB27582,3F469130,14F2,FFF9,5292,   2
21:58:07.749,1,1,4806.6431,12300.3271,005.9000,05,3F00565C,3DE88C3A,3F5B954F,BBF81931,3E89B4BA,BF24C47D,3F9B34E4,BE211000,BF8FC600,3F22FC00,3ED2154D,3F050BCC,BEBC009E,       0,14F1,FFFB,5292,   1
21:58:07.812,1,1,4806.6431,12300.3271,005.9000,05,3F05873A,3DC3A0CB,3F58E168,BD06E87A,BEDD8154,BF32F094,3F627858,BE8A7800,BF951E00,3F2DAC00,3ED966E1,3F00D5F6,BEC1F2FE,       0,14F1,FFFB,5291,   0
21:58:07.874,1,1,4806.6431,12300.3271,005.9000,05,3F0A78BC,3D81C9C5,3F5683FA,BD106FEF,BFA32AB9,BF2CF19E,3EAA0A7D,BECAD800,BF867800,3F24AC00,3EE115F4,3F0586AA,BEB725B5,       0,14EF,FFFB,528E,FFFE
21:58:07.936,1,1,4806.6431,12300.3271,005.9000,05,3F0E9249,3C998230,3F548ED9,BC15C136,BFFD1B1F,BF1F0B4D,BEA3018F,BECEC800,BF642000,3EB61000,3EDED614,3F0B8E04,BE9FC2AF,3F6046E9,14ED,FFF9,528C,FFF9
21:58:08.043,1,1,4806.6431,12300.3281,005.9000,05,3F0EC72B,BD4180C6,3F5404FA,3CE69E6D,C00CCB18,BF17F542,BF6A207C,BE8E1000,BF2D3400,BD360000,3ED4C399,3F14480B,BE7B0D7C,3E05904C,14ED,FFF7,5284,FFF2
